RowID,Discount,UnitPrice,ShippingCost,ProductBaseMargin,QtyNew,Sales,Profit
18606,0.01,2.88,0.5,0.36,2,5.74,1.57
20847,0.01,2.84,0.93,0.54,4,11.32,5.18
23086,0.03,6.68,6.15,0.37,7,46.55,11.07
23087,0.01,5.68,3.6,0.56,7,39.69,18.63
23088,0,205.99,2.5,0.59,8,1647.92,969.77
23597,0.09,55.48,14.3,0.37,37,2049.43,743.99
25549,0.08,120.97,26.3,0.38,12,1450.68,524.96
20228,0.02,500.98,26,0.6,12,6011.52,3580.91
19483,0.08,6.48,6.81,0.36,18,115.2,34.66
24782,0.01,90.24,0.99,0.56,16,1443.68,807.47
24563,0.07,6.48,6.6,0.37,4,25.64,2.89
24564,0.01,4.84,0.71,0.52,17,82.11,41.99
24565,0.1,85.99,0.99,0.55,24,2061.36,1132.76
21866,0.05,12.28,4.86,0.38,19,232.37,83.44
20876,0.08,140.98,36.09,0.77,5,704.5,506.38
20877,0.1,286.85,61.76,0.78,8,2294,1727.56
22241,0.06,15.57,1.39,0.38,14,217.14,81.12
21776,0.06,9.48,7.29,0.45,22,207.24,85.97
23328,0.04,10.98,3.37,0.57,8,87.52,46.52
24844,0.09,78.69,19.99,0.43,16,1257.6,520.78
24846,0.08,3.28,2.31,0.56,7,22.4,10.23
24847,0.05,3.28,4.2,0.56,4,12.92,3.04
24848,0.05,3.58,1.63,0.36,4,14.12,3.45
24845,0.01,6.48,7.86,0.37,4,25.88,1.72
18181,0,4.42,4.99,0.38,7,30.94,6.77
20925,0.01,35.94,6.66,0.4,10,359.3,137.06
18263,0.03,1.76,0.7,0.56,10,17.3,8.99
18554,0.04,5.98,5.2,0.36,3,17.82,1.22
22781,0,7.59,4,0.42,4,30.36,8.75
23287,0.07,4.13,6.89,0.39,9,36.54,7.36
26267,0.04,2.98,1.58,0.39,6,17.64,5.3
26268,0.05,115.99,2.5,0.55,10,1159.4,635.17
26266,0.08,14.27,7.27,0.38,3,42.57,8.91
19359,0.05,5.85,2.27,0.56,2,11.6,4.23
20459,0.05,7.77,9.23,0.58,4,30.88,8.68
23890,0.05,26.48,6.93,0.49,17,449.31,213.23
21763,0.08,42.98,4.62,0.56,15,643.5,355.74
21764,0.07,8.04,8.94,0.4,9,71.73,19.75
24062,0.08,5,3.39,0.37,13,63.96,20.28
20578,0.02,110.98,30,0.71,22,2441.12,1703.2
20579,0.01,12.53,0.5,0.38,17,212.84,80.38
24063,0.07,12.99,9.44,0.39,18,232.56,81.26
25082,0.06,64.65,35,0.8,13,839.67,636.74
25083,0,15.23,27.75,0.76,1,15.23,-16.18
25711,0,30.98,17.08,0.4,1,30.98,-4.69
5890,0.05,26.48,6.93,0.49,70,1850.1,899.62
6062,0.08,5,3.39,0.37,58,285.36,102.19
6063,0.07,12.99,9.44,0.39,71,917.32,348.31
7711,0,30.98,17.08,0.4,1,30.98,-4.69
1359,0.05,5.85,2.27,0.56,9,52.2,26.96
2459,0.05,7.77,9.23,0.58,18,138.96,71.37
3763,0.08,42.98,4.62,0.56,60,2574,1436.82
3764,0.07,8.04,8.94,0.4,36,286.92,105.83
7082,0.06,64.65,35,0.8,50,3229.5,2548.6
7083,0,15.23,27.75,0.76,5,76.15,30.12
2578,0.02,110.98,30,0.71,88,9764.48,6902.78
2579,0.01,12.53,0.5,0.38,67,838.84,318.26
19249,0.05,14.34,5,0.49,36,514.44,247.08
19250,0,30.98,8.74,0.4,37,1146.26,449.76
18350,0.07,22.84,5.47,0.39,7,159.39,56.69
18478,0.1,146.05,80.2,0.71,11,1605.45,1059.67
20631,0.06,55.48,14.3,0.37,1,55.42,6.21
20632,0.02,1.68,1.57,0.59,1,1.66,-0.59
20309,0.07,205.99,2.5,0.59,13,2676.96,1576.91
20625,0.06,21.38,8.99,0.59,5,106.6,53.9
21196,0.07,11.7,6.96,0.5,8,93.04,39.56
21253,0.02,5.98,3.85,0.68,1,5.96,0.2
21254,0.05,5.98,5.2,0.36,1,5.93,-3.07
21251,0.06,25.98,5.37,0.5,7,181.44,85.35
21252,0.05,155.06,7.07,0.59,12,1860.12,1090.4
22410,0.08,59.98,3.99,0.57,11,658.9,371.58
